case_number,crime,date and time,neighbourhood,address
C2001,Other Theft,01-02-2018 15:00,Reservoir Hill,"2300 Linden Blvd, Brooklyn, NY 11208, USA"
C2002,Other Theft,01-09-2018 19:25,Clifton Park,"2000 Belair Rd, Baltimore, MD 21213, USA"
C2003,Theft from Vehicle,07-04-2022 20:07,Morgan State University,"Northeastern District Police Station, 1900 Argonne Dr, Baltimore, MD 21218, USA"
C2004,Theft of Bicycle,01-02-2019 18:32,Hamilton Hills,"5400 Fair Oaks Ave, Baltimore, MD 21214, USA"
C2005,Offence Against a Person,22-07-2021 18:30,Coldstream Homestead Montebello,"1500 Gorsuch Ave, Baltimore, MD 21218, USA"
C2006,Theft from Vehicle,17-09-2019 20:53,Downtown,"100 W Lexington St, Baltimore, MD 21201, USA"
C2007,Theft from Vehicle,11-07-2020 21:37,Central Park Heights,"5100 Park Heights Ave, Baltimore, MD 21215, USA"
C2008,Theft from Vehicle,03-11-2020 16:06,Belair-Edison,"3500 Cliftmont Ave, Baltimore, MD 21213, USA"
C2009,Theft of Bicycle,31-10-2019 19:42,Sandtown-Winchester,"900 N Fulton Ave, Baltimore, MD 21217, USA"
C2010,Theft from Vehicle,20-12-2019 16:33,Druid Heights,"1100 W North Ave, Addison, IL 60101, USA"
C2011,Break and Enter Commercial,01-11-2022 21:36,Washington Hill,"0 S Wolfe St, Baltimore, MD 21231, USA"
C2012,Theft from Vehicle,12-01-2021 12:13,Washington Hill,"0 S Wolfe St, Baltimore, MD 21231, USA"
C2013,Mischief,08-04-2021 14:12,Washington Hill,"0 S Wolfe St, Baltimore, MD 21231, USA"
C2014,Theft from Vehicle,16-11-2021 13:10,Washington Hill,"0 S Wolfe St, Baltimore, MD 21231, USA"
C2015,Other Theft,23-10-2021 18:25,North Harford Road,"2700 Chesley Ave, Baltimore, MD 21234, USA"
C2016,Mischief,02-07-2018 17:51,Canton,"2700 Fait Ave, Baltimore, MD 21224, USA"
C2017,Break and Enter Commercial,31-10-2022 11:15,Levindale,"2400 Cylburn Ave, Baltimore, MD 21215, USA"
C2018,Theft of Bicycle,15-11-2021 19:24,Middle East,"800 N Wolfe St, Baltimore, MD 21205, USA"
C2019,Mischief,21-08-2021 16:41,Bayview,"ST & IMLA ST, Baltimore, MD 21224, USA"
C2020,Theft of Bicycle,12-04-2019 15:48,Bayview,"ST & IMLA ST, Baltimore, MD 21224, USA"
C2021,Mischief,14-04-2020 20:23,Levindale,"2400 W BELVEDERE AVE, Baltimore, MD 21215, USA"
